code reference from screenshoot figma SS 1
/* Sidebar */

left: 5.2%;
right: 92.93%;
top: 28.78%;
bottom: 51.65%;

/* Main/Linear */
background: #3A6FF8;


/* Vector */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;

opacity: 0;


/* row */

position: absolute;
width: 299px;
height: 44px;
left: 31px;
top: 154px;



/* -6.00% */

position: absolute;
width: 43px;
height: 24px;
left: 256px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: right;

/* Sec/100 */
color: #F46D22;



/* text */

position: absolute;
width: 55px;
height: 24px;
left: 60px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 84px;
height: 15px;
left: 215px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
text-align: right;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 66px;
height: 15px;
left: 60px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;



/* Rectangle 558 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

/* Background Color/1 */
background: #31353F;
border-radius: 8px;


/* Icon/bitcoin-(btc) */

position: absolute;
width: 24px;
height: 24px;
left: 10px;
top: 10px;



/* BG 203 */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;



/* Vector */

position: absolute;
left: 6.53%;
right: 91.07%;
top: 51.7%;
bottom: 41.86%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 4.01%;
right: 89.3%;
top: 27.27%;
bottom: 27.27%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 6.53%;
right: 91.43%;
top: 41.84%;
bottom: 51.73%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;

opacity: 0;


/* row */

position: absolute;
width: 299px;
height: 44px;
left: 31px;
top: 222px;



/* +14.25% */

position: absolute;
width: 48px;
height: 24px;
left: 251px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;

/* Secondary/100 */
color: #1ECB4F;



/* text */

position: absolute;
width: 62px;
height: 24px;
left: 60px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 84px;
height: 15px;
left: 215px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
text-align: right;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 66px;
height: 15px;
left: 60px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;



/* Rectangle 558 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

/* Background Color/1 */
background: #31353F;
border-radius: 8px;


/* Icon/litecoin(ltc) */

position: absolute;
width: 24px;
height: 24px;
left: 10px;
top: 10px;



/* BG 149 */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;



/* Vector */

position: absolute;
left: 4.01%;
right: 89.3%;
top: 27.27%;
bottom: 27.27%;

/* Main/100 */
background: #64CFF9;


/* Vector */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;

opacity: 0;


/* row */

position: absolute;
width: 299px;
height: 44px;
left: 31px;
top: 290px;



/* -2.00% */

position: absolute;
width: 42px;
height: 24px;
left: 257px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: right;

/* Sec/100 */
color: #F46D22;



/* text */

position: absolute;
width: 57px;
height: 24px;
left: 60px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 84px;
height: 15px;
left: 215px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
text-align: right;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 66px;
height: 15px;
left: 60px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;



/* Rectangle 558 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

/* Background Color/1 */
background: #31353F;
border-radius: 8px;


/* Icon/solana-(sol) */

position: absolute;
width: 24px;
height: 24px;
left: 10px;
top: 10px;



/* BG 198 */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;



/* Vector */

position: absolute;
left: 4.35%;
right: 89.63%;
top: 30.68%;
bottom: 60.23%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 4.35%;
right: 89.63%;
top: 45.45%;
bottom: 45.45%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 4.35%;
right: 89.63%;
top: 60.23%;
bottom: 30.68%;

/* Secondary/100 */
background: #1ECB4F;


/* Vector */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;

opacity: 0;


/* row */

position: absolute;
width: 299px;
height: 44px;
left: 31px;
top: 358px;



/* +12.00% */

position: absolute;
width: 48px;
height: 24px;
left: 251px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: right;

/* Secondary/100 */
color: #1ECB4F;



/* text */

position: absolute;
width: 107px;
height: 24px;
left: 60px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 85px;
height: 21px;
left: 214px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height */
text-align: right;

/* Text/100 */
color: #FFFFFF;



/* text */

position: absolute;
width: 66px;
height: 15px;
left: 60px;
top: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;

/* Text/100 */
color: #FFFFFF;

opacity: 0.6;


/* icon */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;



/* Rectangle 558 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

/* Background Color/1 */
background: #31353F;
border-radius: 8px;


/* Icon/binance-coin-(bnb) */

position: absolute;
width: 24px;
height: 24px;
left: 10px;
top: 10px;



/* BG 202 */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;



/* Vector */

position: absolute;
left: 5.42%;
right: 90.7%;
top: 27.74%;
bottom: 55.02%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 5.42%;
right: 90.7%;
top: 55.02%;
bottom: 27.74%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 9.26%;
right: 89.37%;
top: 45.36%;
bottom: 45.36%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 4.08%;
right: 94.55%;
top: 45.36%;
bottom: 45.36%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 6.6%;
right: 91.88%;
top: 44.84%;
bottom: 44.82%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 3.34%;
right: 88.63%;
top: 22.73%;
bottom: 22.73%;

opacity: 0;


/* Live Market */

position: absolute;
width: 738px;
height: 173px;
left: 670px;
top: 823px;



/* Rectangle 725 */

position: absolute;
width: 738px;
height: 173px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;
border-radius: 15px;


/* button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 10px;
gap: 10px;

position: absolute;
width: 73px;
height: 32px;
left: 641px;
top: 30px;

/* Background Color/1 */
border: 1px solid #31353F;
border-radius: 5px;


/* View More */

width: 53px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 22px;
/* identical to box height, or 220% */
display: flex;
align-items: center;
text-align: center;

/* Stroke */
color: #E4E4E4;

opacity: 0.6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* row */

position: absolute;
width: 684px;
height: 32px;
left: 30px;
top: 116px;



/* value */

position: absolute;
width: 60px;
height: 21px;
left: 462px;
top: 122px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;

opacity: 0.8;


/* value */

position: absolute;
width: 61px;
height: 21px;
left: 329px;
top: 122px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;

opacity: 0.8;


/* date */

position: absolute;
width: 56px;
height: 24px;
left: 201px;
top: 120px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */

/* Secondary/100 */
color: #1ECB4F;

opacity: 0.8;


/* date */

position: absolute;
width: 104px;
height: 21px;
left: 72px;
top: 122px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 21px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;

opacity: 0.8;


/* value */

position: absolute;
width: 80px;
height: 21px;
left: 588px;
top: 122px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
letter-spacing: 0.02em;

/* Text/100 */
color: #FFFFFF;

opacity: 0.8;


/* Icon/bitcoin-(btc) */

position: absolute;
width: 32px;
height: 32px;
left: 30px;
top: 116px;



/* BG 203 */

position: absolute;
left: 4.07%;
right: 91.6%;
top: 67.05%;
bottom: 14.45%;



/* Vector */

position: absolute;
left: 5.79%;
right: 92.92%;
top: 76.88%;
bottom: 20.94%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 4.43%;
right: 91.96%;
top: 68.59%;
bottom: 15.99%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 5.79%;
right: 93.11%;
top: 73.53%;
bottom: 24.28%;

/* Secondary/100 */
background: #FFC01E;


/* Vector */

position: absolute;
left: 4.07%;
right: 91.6%;
top: 67.05%;
bottom: 14.45%;

opacity: 0;


/* Icon/more */

position: absolute;
width: 24px;
height: 24px;
left: 690px;
top: 120px;

transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 93.5%;
right: 3.25%;
top: 69.36%;
bottom: 16.76%;

/* Text/100 */
background: #FFFFFF;
opacity: 0;
transform: rotate(-90deg);


/* Vector */

position: absolute;
left: 93.8%;
right: 5.45%;
top: 74.71%;
bottom: 22.11%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 95.7%;
right: 3.56%;
top: 74.71%;
bottom: 22.11%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 94.75%;
right: 4.51%;
top: 74.71%;
bottom: 22.11%;

/* Text/100 */
background: #FFFFFF;


/* Heading */

position: absolute;
width: 121px;
height: 32px;
left: 30px;
top: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 21px;
line-height: 32px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;



/* table heading */

position: absolute;
width: 608px;
height: 18px;
left: 33px;
top: 82px;



/* text */

position: absolute;
width: 74px;
height: 18px;
left: 329px;
top: 82px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */

/* Text/10 */
color: #9E9E9E;



/* text */

position: absolute;
width: 70px;
height: 18px;
left: 203px;
top: 82px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */

/* Text/10 */
color: #9E9E9E;



/* text */

position: absolute;
width: 53px;
height: 18px;
left: 588px;
top: 82px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */

/* Text/10 */
color: #9E9E9E;



/* text */

position: absolute;
width: 72px;
height: 18px;
left: 465px;
top: 82px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */

/* Text/10 */
color: #9E9E9E;



/* text */

position: absolute;
width: 58px;
height: 18px;
left: 33px;
top: 82px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height */

/* Text/10 */
color: #9E9E9E;
